"height","weight","sex"
171.9,87.2,1
178.2,81,1
188.1,96.4,1
172.3,94.3,1
162.1,66.7,1
170.1,80.3,1
175,84.5,1
179.1,71.5,1
176.1,85.2,1
175.5,88.8,1
180.6,94.9,1
173.8,76.4,1
185.1,92,1
160.6,65.1,1
171.7,78.8,1
178.4,95.9,1
173,72.7,1
177.5,103.5,1
174.9,103.3,1
190.9,100,1
183.9,95.1,1
174.9,81.7,1
167,105.5,1
165,82,1
176.6,77.6,1
166.7,72.9,1
178,81.6,1
182.4,105.8,1
179.8,90.8,1
169.1,81.9,1
173.1,74.4,1
176.2,112.1,1
173.4,66.9,1
172,68.4,1
166.6,68.3,1
192.9,78.5,1
174.7,77.6,1
182.1,90.8,1
165.1,64.2,1
179.2,86.1,1
165.1,73.3,1
172.5,95.6,1
171.6,83.3,1
166.9,64.6,1
171.1,88.1,1
177.4,79.2,1
175.9,84,1
179.5,89,1
174.3,92.6,1
174.4,87.1,1
181.6,99.9,1
179.1,84.5,1
176.9,80,1
178.5,104.3,1
178.9,71.7,1
176.1,75.5,1
185,105.2,1
176.2,62.8,1
173.4,77.5,1
175.8,91.2,1
178.4,104.1,1
179.4,95.4,1
186.2,106.5,1
169.9,71.7,1
192.9,115.4,1
184.1,89.9,1
173.9,87.4,1
185.3,78.3,1
182.3,100.4,1
180.7,61.6,1
175.4,81.5,1
176.7,88.4,1
185.3,103,1
179.1,122.5,1
162.1,67.1,1
183.9,87.8,1
184.4,90.1,1
167.1,64.2,1
188.4,95.3,1
182.6,87,1
175.4,73.7,1
176.2,74.8,1
184.1,92.4,1
179.6,83.9,1
162.6,68.6,1
175.8,79.1,1
159.8,71.7,1
181,80.9,1
170.5,63.6,1
179.5,78.9,1
171.8,87.7,1
183.3,83.1,1
178.2,84.9,1
173.1,78,1
181.3,93.8,1
181.8,99.1,1
163.9,52.3,1
178.9,95.6,1
172.4,66.3,1
187,89.9,1
172.5,89.5,1
168.8,94.5,1
179.8,91.9,1
174.7,89.7,1
179.9,84.2,1
167.1,80.6,1
187.3,94.7,1
174,96.5,1
172.9,76.5,1
177.5,75.6,1
190.5,106.2,1
188.2,96.1,1
168.4,62.4,1
183.8,82.6,1
170.5,67.5,1
173.6,81.4,1
170.2,74.1,1
166.1,81.6,1
181.7,95.3,1
168.4,75.3,1
176.1,80.1,1
179.9,91.6,1
166,76.5,1
180.1,82.6,1
174.9,78.5,1
178.9,83,1
168.7,88,1
173.1,69.7,1
172.4,90.2,1
171.1,70.9,1
163.2,66.8,1
165.3,78.3,1
170.8,84.9,1
185.4,61.6,1
179.2,90.7,1
